// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   5: 512 op, 949063900.00 ns, 1.8536 ms/op
WorkloadWarmup   6: 512 op, 951699300.00 ns, 1.8588 ms/op
WorkloadWarmup   7: 512 op, 947323200.00 ns, 1.8502 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1002962700.00 ns, 1.9589 ms/op
WorkloadActual   2: 512 op, 1010553800.00 ns, 1.9737 ms/op
WorkloadActual   3: 512 op, 971694400.00 ns, 1.8978 ms/op
WorkloadActual   4: 512 op, 969699600.00 ns, 1.8939 ms/op
WorkloadActual   5: 512 op, 968457900.00 ns, 1.8915 ms/op
WorkloadActual   6: 512 op, 983378700.00 ns, 1.9207 ms/op
WorkloadActual   7: 512 op, 983385900.00 ns, 1.9207 ms/op
WorkloadActual   8: 512 op, 977273100.00 ns, 1.9087 ms/op
WorkloadActual   9: 512 op, 1053652900.00 ns, 2.0579 ms/op
WorkloadActual  10: 512 op, 987999700.00 ns, 1.9297 ms/op
WorkloadActual  11: 512 op, 985396400.00 ns, 1.9246 ms/op
WorkloadActual  12: 512 op, 973265600.00 ns, 1.9009 ms/op
WorkloadActual  13: 512 op, 966568800.00 ns, 1.8878 ms/op
WorkloadActual  14: 512 op, 966853400.00 ns, 1.8884 ms/op
WorkloadActual  15: 512 op, 969223700.00 ns, 1.8930 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1002960000.00 ns, 1.9589 ms/op
WorkloadResult   2: 512 op, 1010551100.00 ns, 1.9737 ms/op
WorkloadResult   3: 512 op, 971691700.00 ns, 1.8978 ms/op
WorkloadResult   4: 512 op, 969696900.00 ns, 1.8939 ms/op
WorkloadResult   5: 512 op, 968455200.00 ns, 1.8915 ms/op
WorkloadResult   6: 512 op, 983376000.00 ns, 1.9207 ms/op
WorkloadResult   7: 512 op, 983383200.00 ns, 1.9207 ms/op
WorkloadResult   8: 512 op, 977270400.00 ns, 1.9087 ms/op
WorkloadResult   9: 512 op, 987997000.00 ns, 1.9297 ms/op
WorkloadResult  10: 512 op, 985393700.00 ns, 1.9246 ms/op
WorkloadResult  11: 512 op, 973262900.00 ns, 1.9009 ms/op
WorkloadResult  12: 512 op, 966566100.00 ns, 1.8878 ms/op
WorkloadResult  13: 512 op, 966850700.00 ns, 1.8884 ms/op
WorkloadResult  14: 512 op, 969221000.00 ns, 1.8930 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9136 ms, StdErr = 0.0071 ms (0.37%); N = 14, StdDev = 0.0266 ms
Min = 1.8878 ms, Q1 = 1.8930 ms, Median = 1.9048 ms, Q3 = 1.9246 ms, Max = 1.9737 ms
IQR = 0.0316 ms, LowerFence = 1.8456 ms, UpperFence = 1.9720 ms
ConfidenceInterval = [1.8836 ms; 1.9436 ms] (CI 99.9%), Margin = 0.0300 ms (1.57% of Mean)
Skewness = 0.95, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 27 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FTJYYC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 445500.00 ns, 445.5000 us/op
WorkloadJitting  1: 1 op, 4059600.00 ns, 4.0596 ms/op

OverheadJitting  2: 16 op, 727500.00 ns, 45.4688 us/op
WorkloadJitting  2: 16 op, 49010800.00 ns, 3.0632 ms/op

WorkloadPilot    1: 16 op, 37718500.00 ns, 2.3574 ms/op
WorkloadPilot    2: 32 op, 77157300.00 ns, 2.4112 ms/op
WorkloadPilot    3: 64 op, 155658300.00 ns, 2.4322 ms/op
WorkloadPilot    4: 128 op, 302659600.00 ns, 2.3645 ms/op
WorkloadPilot    5: 256 op, 500909500.00 ns, 1.9567 ms/op

OverheadWarmup   1: 256 op, 7700.00 ns, 30.0781 ns/op
OverheadWarmup   2: 256 op, 3500.00 ns, 13.6719 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1500.00 ns, 5.8594 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 4900.00 ns, 19.1406 ns/op
OverheadActual   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   9: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  10: 256 op, 5000.00 ns, 19.5313 ns/op
OverheadActual  11: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  12: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 4500.00 ns, 17.5781 ns/op
OverheadActual  15: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  16: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  19: 256 op, 4600.00 ns, 17.9688 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 469867500.00 ns, 1.8354 ms/op
WorkloadWarmup   2: 256 op, 475659100.00 ns, 1.8580 ms/op
WorkloadWarmup   3: 256 op, 475728600.00 ns, 1.8583 ms/op
WorkloadWarmup   4: 256 op, 471511500.00 ns, 1.8418 ms/op
WorkloadWarmup   5: 256 op, 464306800.00 ns, 1.8137 ms/op
WorkloadWarmup   6: 256 op, 471238800.00 ns, 1.8408 ms/op
WorkloadWarmup   7: 256 op, 462993600.00 ns, 1.8086 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 456210300.00 ns, 1.7821 ms/op
WorkloadActual   2: 256 op, 608207600.00 ns, 2.3758 ms/op
WorkloadActual   3: 256 op, 458650600.00 ns, 1.7916 ms/op
WorkloadActual   4: 256 op, 459071400.00 ns, 1.7932 ms/op
WorkloadActual   5: 256 op, 463034700.00 ns, 1.8087 ms/op
WorkloadActual   6: 256 op, 455027100.00 ns, 1.7774 ms/op
WorkloadActual   7: 256 op, 462246500.00 ns, 1.8057 ms/op
WorkloadActual   8: 256 op, 455730100.00 ns, 1.7802 ms/op
WorkloadActual   9: 256 op, 457246700.00 ns, 1.7861 ms/op
WorkloadActual  10: 256 op, 455789600.00 ns, 1.7804 ms/op
WorkloadActual  11: 256 op, 455210100.00 ns, 1.7782 ms/op
WorkloadActual  12: 256 op, 456231000.00 ns, 1.7822 ms/op
WorkloadActual  13: 256 op, 460814000.00 ns, 1.8001 ms/op
WorkloadActual  14: 256 op, 455844100.00 ns, 1.7806 ms/op
WorkloadActual  15: 256 op, 458408900.00 ns, 1.7907 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 456209050.00 ns, 1.7821 ms/op
WorkloadResult   2: 256 op, 458649350.00 ns, 1.7916 ms/op
WorkloadResult   3: 256 op, 459070150.00 ns, 1.7932 ms/op
WorkloadResult   4: 256 op, 463033450.00 ns, 1.8087 ms/op
WorkloadResult   5: 256 op, 455025850.00 ns, 1.7774 ms/op
WorkloadResult   6: 256 op, 462245250.00 ns, 1.8056 ms/op
WorkloadResult   7: 256 op, 455728850.00 ns, 1.7802 ms/op
WorkloadResult   8: 256 op, 457245450.00 ns, 1.7861 ms/op
WorkloadResult   9: 256 op, 455788350.00 ns, 1.7804 ms/op
WorkloadResult  10: 256 op, 455208850.00 ns, 1.7782 ms/op
WorkloadResult  11: 256 op, 456229750.00 ns, 1.7821 ms/op
WorkloadResult  12: 256 op, 460812750.00 ns, 1.8000 ms/op
WorkloadResult  13: 256 op, 455842850.00 ns, 1.7806 ms/op
WorkloadResult  14: 256 op, 458407650.00 ns, 1.7907 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.7884 ms, StdErr = 0.0028 ms (0.15%); N = 14, StdDev = 0.0103 ms
Min = 1.7774 ms, Q1 = 1.7804 ms, Median = 1.7841 ms, Q3 = 1.7932 ms, Max = 1.8087 ms
IQR = 0.0128 ms, LowerFence = 1.7612 ms, UpperFence = 1.8125 ms
ConfidenceInterval = [1.7767 ms; 1.8000 ms] (CI 99.9%), Margin = 0.0116 ms (0.65% of Mean)
Skewness = 0.71, Kurtosis = 2.02, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.txt

// * Detailed results *
ListAccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 177.3851 us, StdErr = 0.4849 us (0.27%); N = 15, StdDev = 1.8781 us
Min = 174.9367 us, Q1 = 175.7821 us, Median = 176.6555 us, Q3 = 179.0072 us, Max = 180.2781 us
IQR = 3.2251 us, LowerFence = 170.9444 us, UpperFence = 183.8448 us
ConfidenceInterval = [175.3773 us; 179.3929 us] (CI 99.9%), Margin = 2.0078 us (1.13% of Mean)
Skewness = 0.21, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[174.270 us ; 180.944 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 175.7013 us, StdErr = 0.2231 us (0.13%); N = 14, StdDev = 0.8347 us
Min = 174.3281 us, Q1 = 175.1240 us, Median = 175.8586 us, Q3 = 176.1784 us, Max = 177.0406 us
IQR = 1.0544 us, LowerFence = 173.5423 us, UpperFence = 177.7601 us
ConfidenceInterval = [174.7596 us; 176.6429 us] (CI 99.9%), Margin = 0.9416 us (0.54% of Mean)
Skewness = -0.07, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[174.025 us ; 177.344 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.2792 ms, StdErr = 0.0020 ms (0.16%); N = 15, StdDev = 0.0077 ms
Min = 1.2714 ms, Q1 = 1.2723 ms, Median = 1.2769 ms, Q3 = 1.2860 ms, Max = 1.2930 ms
IQR = 0.0136 ms, LowerFence = 1.2519 ms, UpperFence = 1.3065 ms
ConfidenceInterval = [1.2709 ms; 1.2875 ms] (CI 99.9%), Margin = 0.0083 ms (0.65% of Mean)
Skewness = 0.65, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[1.269 ms ; 1.296 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.6649 ms, StdErr = 0.0053 ms (0.32%); N = 13, StdDev = 0.0193 ms
Min = 1.6414 ms, Q1 = 1.6487 ms, Median = 1.6613 ms, Q3 = 1.6815 ms, Max = 1.7001 ms
IQR = 0.0327 ms, LowerFence = 1.5996 ms, UpperFence = 1.7306 ms
ConfidenceInterval = [1.6419 ms; 1.6880 ms] (CI 99.9%), Margin = 0.0231 ms (1.38% of Mean)
Skewness = 0.46, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[1.634 ms ; 1.707 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.8451 ms, StdErr = 0.0035 ms (0.19%); N = 15, StdDev = 0.0135 ms
Min = 1.8173 ms, Q1 = 1.8337 ms, Median = 1.8477 ms, Q3 = 1.8559 ms, Max = 1.8643 ms
IQR = 0.0222 ms, LowerFence = 1.8004 ms, UpperFence = 1.8893 ms
ConfidenceInterval = [1.8307 ms; 1.8596 ms] (CI 99.9%), Margin = 0.0144 ms (0.78% of Mean)
Skewness = -0.27, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[1.813 ms ; 1.864 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.9136 ms, StdErr = 0.0071 ms (0.37%); N = 14, StdDev = 0.0266 ms
Min = 1.8878 ms, Q1 = 1.8930 ms, Median = 1.9048 ms, Q3 = 1.9246 ms, Max = 1.9737 ms
IQR = 0.0316 ms, LowerFence = 1.8456 ms, UpperFence = 1.9720 ms
ConfidenceInterval = [1.8836 ms; 1.9436 ms] (CI 99.9%), Margin = 0.0300 ms (1.57% of Mean)
Skewness = 0.95, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[1.878 ms ; 1.983 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.7884 ms, StdErr = 0.0028 ms (0.15%); N = 14, StdDev = 0.0103 ms
Min = 1.7774 ms, Q1 = 1.7804 ms, Median = 1.7841 ms, Q3 = 1.7932 ms, Max = 1.8087 ms
IQR = 0.0128 ms, LowerFence = 1.7612 ms, UpperFence = 1.8125 ms
ConfidenceInterval = [1.7767 ms; 1.8000 ms] (CI 99.9%), Margin = 0.0116 ms (0.65% of Mean)
Skewness = 0.71, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[1.774 ms ; 1.812 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-BDXETE : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |       Mean |      Error |     StdDev | Ratio | RatioSD |
|-------------- |-----------:|-----------:|-----------:|------:|--------:|
| ForCacheArray |   177.4 us |  2.0078 us |  1.8781 us |  1.00 |    0.00 |
|           For |   175.7 us |  0.9416 us |  0.8347 us |  0.99 |    0.01 |
|       ForEach | 1,279.2 us |  8.2795 us |  7.7447 us |  7.21 |    0.10 |
| LinqAggregate | 1,664.9 us | 23.0588 us | 19.2551 us |  9.40 |    0.17 |
|       LinqSum | 1,845.1 us | 14.4245 us | 13.4927 us | 10.40 |    0.14 |
|       LinqAll | 1,913.6 us | 29.9768 us | 26.5736 us | 10.80 |    0.24 |
|       LinqAny | 1,788.4 us | 11.6460 us | 10.3239 us | 10.09 |    0.10 |

// * Hints *
Outliers
  ListAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 1 outlier  was  removed (181.20 us)
  ListAccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 2 outliers were removed (1.94 ms, 2.11 ms)
  ListAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (2.06 ms)
  ListAccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (2.38 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 2 benchmark(s) to run **
Run time: 00:02:18 (138.49 sec), executed benchmarks: 7

// Found 2 benchmarks:
//   ReflectionGetAndSetMethods.FuncAndAction: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ReflectionGetAndSetMethods.Reflection: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReflectionGetAndSetMethods.FuncAndAction: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.FuncAndAction" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 28 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RFBVTX(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 583600.00 ns, 583.6000 us/op
WorkloadJitting  1: 1 op, 52045000.00 ns, 52.0450 ms/op

WorkloadPilot    1: 2 op, 75339400.00 ns, 37.6697 ms/op
WorkloadPilot    2: 3 op, 97618600.00 ns, 32.5395 ms/op
WorkloadPilot    3: 4 op, 113459900.00 ns, 28.3650 ms/op
WorkloadPilot    4: 5 op, 142522100.00 ns, 28.5044 ms/op
WorkloadPilot    5: 6 op, 170997300.00 ns, 28.4996 ms/op
WorkloadPilot    6: 7 op, 198186200.00 ns, 28.3123 ms/op
WorkloadPilot    7: 8 op, 225776500.00 ns, 28.2221 ms/op
WorkloadPilot    8: 9 op, 252734100.00 ns, 28.0816 ms/op
WorkloadPilot    9: 10 op, 284519400.00 ns, 28.4519 ms/op
WorkloadPilot   10: 11 op, 308892200.00 ns, 28.0811 ms/op
WorkloadPilot   11: 12 op, 336433600.00 ns, 28.0361 ms/op
WorkloadPilot   12: 13 op, 363676000.00 ns, 27.9751 ms/op
WorkloadPilot   13: 14 op, 391232800.00 ns, 27.9452 ms/op
WorkloadPilot   14: 15 op, 422327400.00 ns, 28.1552 ms/op
WorkloadPilot   15: 16 op, 447217800.00 ns, 27.9511 ms/op
WorkloadPilot   16: 32 op, 893868900.00 ns, 27.9334 ms/op

WorkloadWarmup   1: 32 op, 895730700.00 ns, 27.9916 ms/op
WorkloadWarmup   2: 32 op, 894607100.00 ns, 27.9565 ms/op
WorkloadWarmup   3: 32 op, 895618700.00 ns, 27.9881 ms/op
WorkloadWarmup   4: 32 op, 895110900.00 ns, 27.9722 ms/op
WorkloadWarmup   5: 32 op, 892938900.00 ns, 27.9043 ms/op
WorkloadWarmup   6: 32 op, 892059800.00 ns, 27.8769 ms/op
WorkloadWarmup   7: 32 op, 893229600.00 ns, 27.9134 ms/op
WorkloadWarmup   8: 32 op, 892641200.00 ns, 27.8950 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 892806000.00 ns, 27.9002 ms/op
WorkloadActual   2: 32 op, 897935900.00 ns, 28.0605 ms/op
WorkloadActual   3: 32 op, 895593200.00 ns, 27.9873 ms/op
WorkloadActual   4: 32 op, 892488100.00 ns, 27.8903 ms/op
WorkloadActual   5: 32 op, 892202800.00 ns, 27.8813 ms/op
WorkloadActual   6: 32 op, 893731500.00 ns, 27.9291 ms/op
WorkloadActual   7: 32 op, 895963200.00 ns, 27.9989 ms/op
WorkloadActual   8: 32 op, 892551600.00 ns, 27.8922 ms/op
WorkloadActual   9: 32 op, 897797000.00 ns, 28.0562 ms/op
WorkloadActual  10: 32 op, 905892800.00 ns, 28.3092 ms/op
WorkloadActual  11: 32 op, 892222400.00 ns, 27.8820 ms/op
WorkloadActual  12: 32 op, 892887400.00 ns, 27.9027 ms/op
WorkloadActual  13: 32 op, 897030200.00 ns, 28.0322 ms/op
WorkloadActual  14: 32 op, 902259000.00 ns, 28.1956 ms/op
WorkloadActual  15: 32 op, 895051500.00 ns, 27.9704 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 892806000.00 ns, 27.9002 ms/op
WorkloadResult   2: 32 op, 897935900.00 ns, 28.0605 ms/op
WorkloadResult   3: 32 op, 895593200.00 ns, 27.9873 ms/op
WorkloadResult   4: 32 op, 892488100.00 ns, 27.8903 ms/op
WorkloadResult   5: 32 op, 892202800.00 ns, 27.8813 ms/op
WorkloadResult   6: 32 op, 893731500.00 ns, 27.9291 ms/op
WorkloadResult   7: 32 op, 895963200.00 ns, 27.9989 ms/op
WorkloadResult   8: 32 op, 892551600.00 ns, 27.8922 ms/op
WorkloadResult   9: 32 op, 897797000.00 ns, 28.0562 ms/op
WorkloadResult  10: 32 op, 892222400.00 ns, 27.8820 ms/op
WorkloadResult  11: 32 op, 892887400.00 ns, 27.9027 ms/op
WorkloadResult  12: 32 op, 897030200.00 ns, 28.0322 ms/op
WorkloadResult  13: 32 op, 902259000.00 ns, 28.1956 ms/op
WorkloadResult  14: 32 op, 895051500.00 ns, 27.9704 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.9699 ms, StdErr = 0.0247 ms (0.09%); N = 14, StdDev = 0.0922 ms
Min = 27.8813 ms, Q1 = 27.8922 ms, Median = 27.9497 ms, Q3 = 28.0322 ms, Max = 28.1956 ms
IQR = 0.1400 ms, LowerFence = 27.6823 ms, UpperFence = 28.2421 ms
ConfidenceInterval = [27.8659 ms; 28.0740 ms] (CI 99.9%), Margin = 0.1040 ms (0.37% of Mean)
Skewness = 0.92, Kurtosis = 2.94, MValue = 2

// **************************
// Benchmark: ReflectionGetAndSetMethods.Reflection: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.Reflection" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 29 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MOHJDB(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 530600.00 ns, 530.6000 us/op
WorkloadJitting  1: 1 op, 890840200.00 ns, 890.8402 ms/op

WorkloadWarmup   1: 1 op, 886016300.00 ns, 886.0163 ms/op
WorkloadWarmup   2: 1 op, 889099500.00 ns, 889.0995 ms/op
WorkloadWarmup   3: 1 op, 886827900.00 ns, 886.8279 ms/op
WorkloadWarmup   4: 1 op, 890311500.00 ns, 890.3115 ms/op
WorkloadWarmup   5: 1 op, 882184400.00 ns, 882.1844 ms/op
WorkloadWarmup   6: 1 op, 887614800.00 ns, 887.6148 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 892337100.00 ns, 892.3371 ms/op
